Flood depth,MHHW_2022,NFHL100_2022,CAT1_2022,CAT2_2022,CAT3_2022,CAT5_2022,MHHW_2040,NFHL100_2040,CAT1_2040,CAT2_2040,CAT3_2040,CAT5_2040,MHHW_2070,NFHL100_2070,CAT1_2070,CAT2_2070,CAT3_2070,CAT5_2070,Asset Class
0-1 ft,100.0,94.0,100.0,96.0,84.0,28.0,100.0,84.0,100.0,94.0,74.0,12.0,100.0,66.0,98.0,84.0,60.0,6.0,CRITICAL COMMUNITY AND EMERGENCY FACILITIES
1-3 ft,0.0,2.0,0.0,2.0,10.0,24.0,0.0,10.0,0.0,4.0,10.0,22.0,0.0,22.0,2.0,10.0,14.0,6.0,CRITICAL COMMUNITY AND EMERGENCY FACILITIES
18-27 ft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CRITICAL COMMUNITY AND EMERGENCY FACILITIES
3-6 ft,0.0,4.0,0.0,2.0,4.0,18.0,0.0,4.0,0.0,2.0,12.0,22.0,0.0,8.0,0.0,4.0,18.0,38.0,CRITICAL COMMUNITY AND EMERGENCY FACILITIES
6-9 ft,0.0,0.0,0.0,0.0,2.0,14.0,0.0,2.0,0.0,0.0,4.0,22.0,0.0,4.0,0.0,2.0,6.0,20.0,CRITICAL COMMUNITY AND EMERGENCY FACILITIES
9-18 ft,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,2.0,30.0,CRITICAL COMMUNITY AND EMERGENCY FACILITIES
>27 ft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CRITICAL COMMUNITY AND EMERGENCY FACILITIES
0-1 ft,100.0,73.13,99.25,82.09,54.48,13.43,100.0,57.46,95.52,72.39,42.54,10.45,99.25,39.55,85.07,61.19,35.07,5.97,CRITICAL INFRASTRUCTURE
1-3 ft,0.0,9.7,0.75,11.19,13.43,9.7,0.0,20.15,4.48,11.94,16.42,4.48,0.75,20.15,11.19,11.19,8.96,4.48,CRITICAL INFRASTRUCTURE
18-27 ft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,3.73,CRITICAL INFRASTRUCTURE
3-6 ft,0.0,14.18,0.0,6.72,21.64,17.91,0.0,14.18,0.0,13.43,22.39,20.9,0.0,23.13,3.73,20.15,22.39,12.69,CRITICAL INFRASTRUCTURE
6-9 ft,0.0,2.99,0.0,0.0,9.7,17.91,0.0,8.21,0.0,2.24,13.43,15.67,0.0,14.18,0.0,6.72,23.13,17.16,CRITICAL INFRASTRUCTURE
9-18 ft,0.0,0.0,0.0,0.0,0.75,41.04,0.0,0.0,0.0,0.0,5.22,47.76,0.0,2.99,0.0,0.75,10.45,55.97,CRITICAL INFRASTRUCTURE
>27 ft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CRITICAL INFRASTRUCTURE
